title,date,host,location,region,blurb,cost,bookingUrl,moreInfoUrl,featureImageUrl,startTime,endTime,dayOfWeek,featuredEvent
‘Stepping out on the Coast’ exhibition and History Week Open Day,2017-09-09,Brisbane Water Historical Society Inc,"Henry Kendall Cottage and Historical Museum, 25-27 Henry Kendall Street, West Gosford NSW 2250",Hunter,Brisbane Water Historical Society presents ‘Stepping out on the Coast’ an exhibition that highlights the biggest and best performances on the Central Coast.,Entry by donation,blank,http://historycouncilnsw.org.au/stepping-coast-exhibition-history-week-open-day/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Regal-1062x675.jpg,10:30,13:30,Saturday ,FALSE
The Buchenwald Boys,2017-09-03,Sydney Jewish Museum,"Sydney Jewish Museum 148 Darlinghurst Road, Darlinghurst NSW 2010",Sydney: City,"This History Week, join the Sydney Jewish Museum to hear from three Polish Holocaust survivors from the Buchenwald Concentration Camp.",$15,http://sydneyjewishmuseum.com.au/shop/events/talk/buchenwald-boys-part-history-week-2017/,http://historycouncilnsw.org.au/buchenwald-boys-sydney-jewish-museum/,http://historycouncilnsw.org.au/wp-content/uploads/2017/08/Screen-Shot-2017-08-08-at-1.45.29-pm-1080x675.png,14:30,4:00,Sunday ,FALSE
A walking tour of Dulwich Hill,2017-09-10,Inner West Council - Library and History Services,"Meet outside Emanuel Tsardoulias Community Library, 362-372 New Canterbury Road, Dulwich Hill NSW 2203",Sydney: Inner West,Join local historian Mark Matterson for a fascinating guided walking tour highlighting the gentrification of Dulwich Hill and the rise of high rise living.,Free,http://www.innerwest.nsw.gov.au/art-events/events-and-festivals/history-week,http://historycouncilnsw.org.au/walking-tour-dulwich-hill/,http://historycouncilnsw.org.au/wp-content/uploads/2017/08/Dulwichhillwalk.jpg,9:30,12:00,Sunday ,FALSE
"The Angels, by Bob Yates",2017-09-07,Inner West Council - Library and History Services,"Marrickville Library, corner of Marrickville and Petersham Road, Marrickville NSW 2204",Sydney: Inner West,"Join Bob Yates, Australian author and long-time associate of the band ‘The Angels’ as he talks about the impact the band had on the Australian rock scene.",Free,http://www.innerwest.nsw.gov.au/art-events/events-and-festivals/history-week,http://historycouncilnsw.org.au/the-angels-history-week/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Angels-1982-2-1080x675.jpg,19:45,21:30,Thursday ,FALSE
University of Sydney Postcards 1899-1955 by Jill Brown,2017-09-07,Inner West Council - Library and History Services,"Ashfield Library, Level 3, 260 Liverpool Road, Ashfield NSW 2131",Sydney: Inner West,Enjoy a nostalgia-filled talk about the University of Sydney’s history through its buildings and the people responsible for them with author Jill Brown.,Free,http://www.innerwest.nsw.gov.au/art-events/events-and-festivals/history-week,http://historycouncilnsw.org.au/university-of-sydney-postcards-1899-1955-by-jill-brown/,http://historycouncilnsw.org.au/wp-content/uploads/2017/08/Screen-Shot-2017-08-08-at-9.53.21-am-1080x675.png,18:00,20:00,Thursday ,FALSE
A Popular Pastime,2017-09-06,Inner West Council - Library and History Services,"Leichhardt Library exhibition space, Piazza Level, Italian Forum, 23 Norton Street, Leichhardt NSW 2040",Sydney: Inner West,Join historian Robert Parkinson as he discusses the exhibition ‘Popular Pastimes’ and the history of theatre and cinema in Sydney’s Inner West.,Free,http://www.innerwest.nsw.gov.au/art-events/events-and-festivals/history-week,http://historycouncilnsw.org.au/a-popular-pastime/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/1000010489-1080x675.jpg,18:00,20:00,Wednesday ,FALSE
Annette Kellerman: Behind the Myth,2017-09-05,Inner West Council - Library and History Services,"Emanuel Tsardoulias Community Library, 362-372 New Canterbury Road, Dulwich Hill NSW 2203",Sydney: Inner West,"Join researcher and curator Peter Cox for a lively History Week talk about swimmer and actress Annette Kellerman, including rare footage from the archives.",Free,http://www.innerwest.nsw.gov.au/art-events/events-and-festivals/history-week,http://historycouncilnsw.org.au/annette-kellerman-behind-myth/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/annette-kellerman-e1500943925691-1080x675.jpg,19:00,20:30,Tuesday ,FALSE
Victoria Barracks Tour,2017-09-07,Royal Australian Historical Society,"Victoria Barracks, Moore Park Road, Paddington NSW 2021",Sydney: City,Take a tour with the Royal Australian Historical Society as they explore the grounds of the Victoria Barracks and the Barrack’s onsite museum.,$8.00,https://www.rahs.org.au/event/rahs-excursion-victoria-barracks/,http://historycouncilnsw.org.au/victoria-barracks-tour/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Men-of-the-50th-Regiment-at-Victoria-Barracks-c1870-SLNSW-SPF2F23.jpg,9:30,0:30,Thursday ,FALSE
State Archives Open Day – It’s all about you!,2017-09-08,State Archives NSW,"State Archives NSW, Western Sydney Records Centre, 161 O'Connell Street, Kingswood NSW 2747",Greater Sydney,"State Archives NSW are hosting a History Week Open Day. Learn about your family history, see behind the scenes and discover the treasures of the archives.","Free, bookings essential",https://www.records.nsw.gov.au/archives/magazine/open-day-2017,http://historycouncilnsw.org.au/open-day-state-archives-nsw/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/WSRC-Historical-Photos-OD-2013-1034x675.jpg,10:00,16:00,Friday ,FALSE
Walking Tour of Historic Brookvale,2017-09-09,Northern Beaches Council,"Meet outside 6 William Street, Brookvale NSW 2100",Sydney: Northern Beaches,Join Northern Beaches Council Local Studies Historian Michelle Richmond for a guided walking tour through Brookvale’s historic past.,Free,blank,http://historycouncilnsw.org.au/walking-tour-historic-brookvale/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/WJ-Scotting-horse-and-cart-2-1080x675.jpg,10:00,0:00,Saturday ,FALSE
Australian Film - city slickers vs outback,2017-09-02,Woollahra Library,"Woollahra Library at Double Bay, 451 New South Head Road, Double Bay NSW 2028",Sydney: Eastern Suburbs,Join Woollahra Libraries for the official launch of their History Week celebration of cinema and a talk by author and film critic Lynden Barber.,Free,http://www.woollahra.nsw.gov.au/events/events_list/australian_film_city_slickers_vs_outback_with_lynden_barber_history_week,http://historycouncilnsw.org.au/australian-film-city-slickers-vs-outback/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Vogue-theatre-Double-Bay.jpg,11:00,12:00,Saturday ,FALSE
Cinema Snippets,2017-09-02,Woollahra Library,"Woollahra Library at Double Bay, 451 New South Head Road, Double Bay NSW 2028",Sydney: Eastern Suburbs,"Join Woollahra Libraries for a workshop, ‘Discover Your Local History,’ to examine Woollahra’s connections to the world of film and film-making.",Free,http://www.woollahra.nsw.gov.au/events/events_list/discover_your_local_history_cinema_snippets,http://historycouncilnsw.org.au/cinema-snippets/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/The-Double-Bay-Theatre-1.png,10:30,0:00,Saturday ,FALSE
Poihākena tours: stories of Māori in Sydney,2017-09-09,Kotahi Tourism ,"Meet outside 27 Circular Quay West, Campbells Cove, The Rocks, Sydney NSW 2000",Sydney: City,Poihakena Tours present a special history week tour which includes stories of Māori contributions to popular music culture in Australia since the 1960s.,$39 adult,https://kotahitourism.rezdy.com/23736/poih-kena-tours-stories-of-m-ori-in-sydney,http://historycouncilnsw.org.au/poihakena-tours-history-week-2017/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Kotahi-Tourism-Poih%C4%81kena-tours-stories-of-M%C4%81ori-in-Sydney-image-courtesy-Melinda-Loe-719x675.jpg,11:00,13:00,Saturday ,FALSE
Samuel Pepys: His Library and The Enlightenment,2017-09-04,Sydney Mechanics School of Arts and the Royal Society of NSW,"Sydney Mechanics School of Arts, Mitchell Theatre, Level 3/280 Pitt Street, Sydney NSW 2000",Sydney: City,Sydney Mechanics’ School of Arts and The Royal Society of NSW hosts a fascinating talk about Samuel Pepys and his place in Australian history.,$30,https://smsa.org.au/events/booking-form-the-enlightenment-series/,http://historycouncilnsw.org.au/samuel-pepys-library-enlightenment/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Samuel_Pepys_courtesy-Sydney-Mechanics-School-of-Arts..jpg,18:00,19:30,Monday ,FALSE
Storyland by Catherine McKinnon,2017-09-02,Wollongong Council City Library ,"Wollongong Council City Library, 41 Burelli Street, Wollongong NSW 2500",Illawarra/South Coast,"Author Catherine McKinnon will talk about her powerful new novel Storyland, set in the Illawarra, and discuss notions of time, place, and human interaction.",Free,https://www.eventbrite.com.au/e/author-talk-catherine-mckinnon-tickets-36295244052,http://historycouncilnsw.org.au/storyland-catherine-mckinnon/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Storyland-e1500348670352-1080x675.jpg,14:00,15:30,Saturday ,FALSE
Exploring Colonial Sydney,2017-09-06,State Library of New South Wales,"State Library of New South Wales, Macquarie Street, Sydney NSW 2000",Sydney: City,"Discover the story of Sydney from 1788 to 1900, through manuscripts, maps, paintings and artworks at the State Library of New South Wales.",$10.00,https://www.eventbrite.com.au/e/exploring-colonial-sydney-tickets-30064447572,http://historycouncilnsw.org.au/exploring-colonial-sydney/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/State-Library-Image-1080x675.jpg,10:30,12:30,Wednesday ,FALSE
Our Fabulous Fifties,2017-09-04,Lake Mac Libraries,"Toronto Library, corner of Pemell Street and Brighton Avenue, Toronto NSW 2283",Hunter,Join Lake Mac Libraries for 'Our Fabulous Fifties' a themed talk about social history and 1950s fashion that explores the lives of women in the past.,Free,https://www.eventbrite.com.au/e/fabulous-fifties-fashion-tickets-36501492948,http://historycouncilnsw.org.au/our-fabulous-fifties/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/https-2F2Fcdn.evbuc_.com2Fimages2F336675922F1311967845372F12Foriginal.jpg,10:00,11:00,Monday ,FALSE
When the Beatles Landed at Mascot ,2017-09-02,Bayside Council,"Mascot Library and Museum, 2 Hatfield Street, Mascot NSW 2020",Sydney: Eastern Suburbs,Join Bayside Council to hear some of the most memorable celebrity arrivals at Sydney airport and share your own stories about popular culture in Sydney.,Free,https://www.eventbrite.com.au/e/history-talk-when-the-beatles-landed-at-mascot-tickets-35530017238,http://historycouncilnsw.org.au/beatles-landed-mascot/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/d7_16557h-1080x675.jpg,14:00,16:00,Saturday ,FALSE
Pop! goes the beach: Women’s popular culture on Newcastle’s beaches,2017-09-04,Lake Macquarie City Library and Hunter Writers' Centre ,"Toronto Library, corner of Brighton Avenue and Pemell Street, Toronto NSW 2283",Hunter,Join Dr Nancy Cushing as she reveals what went on at Ladies’ Bathing Places and why women so valued their time at the beach in the late nineteenth century.,Free,https://www.eventbrite.com.au/e/pop-goes-the-beach-and-women-of-the-hunter-tickets-36502216111,http://historycouncilnsw.org.au/pop-goes-the-beach-womens-popular-culture-on-newcastles-beaches/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/https-2F2Fcdn.evbuc_.com2Fimages2F336675922F1311967845372F12Foriginal.jpg,17:00,18:00,Monday ,FALSE
The Power of the Picture,2017-09-05,Lake Mac Libraries,"Belmont Library, 19 Ernest Street, Belmont NSW 2282",Hunter,Join Greg and Sylvia Ray while they discuss their research and work to collect and capture a photographic record of the Hunter’s social history.,Free,https://www.eventbrite.com.au/e/the-power-of-the-picture-with-greg-and-sylvia-ray-belmont-library-tickets-36455784232,http://historycouncilnsw.org.au/the-power-of-the-picture/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/https-2F2Fcdn.evbuc_.com2Fimages2F336675922F1311967845372F12Foriginal.jpg,10:00,10:45,Tuesday ,FALSE
"After the Griffins – stories from the Castlecrag of the thirties, forties and fifties",2017-09-10,Walter Burley Griffin Society Inc,"History House Auditorium, 133 Macquarie Street, Sydney NSW 2000",Sydney: City,The Walter Burley Griffin Society presents an afternoon of discussion and celebration about what life was like in Castlecrag in the early 20th century.,$20 General; $15 Concession. Bookings essential,https://www.trybooking.com/QVRX,http://historycouncilnsw.org.au/griffins-stories-castlecrag-thirties-forties-fifties/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/F1180031_roadster_Hermann-Junge_c1928_WBGS-Collection-1080x675.jpg,14:00,15:30,Sunday ,FALSE
"Callan Park Seminar:  History of the CSRU and Bee Miles, a psychiatric history",2017-09-10,Friends of Callan Park ,"NSW Writers' Centre, Callan Park, enter at gates at intersection of Cecily and Darling Streets, Rozelle NSW 2039",Sydney: Inner West,Friends of Callan Park present an afternoon of talks about the history of psychiatry in NSW with Dr Richard White and Associate Professor Robert Kaplan.,$25.00 (incl afternoon tea),https://www.trybooking.com/QWLB  ,http://historycouncilnsw.org.au/callan-park-history-cerebral-surgery-bee-miles/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Callan-Park-by-Hayley-Anderson-image-courtesy-Friends-of-Callan-Park-1080x675.jpg,14:00,16:00,Sunday ,FALSE
Sydney Icons From Cremorne Point: A Drawing Workshop,2017-09-02,Stanton Library,"Cremorne Reserve, Cremorne Point NSW 2090",Sydney: North Shore,Join artist Sandy Shilansky and Stanton Library’s Local History Librarians for a free Saturday morning art class on the lawns of Cremorne Point.,Free,https://www.trybooking.com/RATR,http://historycouncilnsw.org.au/sydney-icons-cremorne-point-drawing-workshop/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/WEB-Sandy-Art-3-1080x675.jpg,10:30,13:30,Saturday ,FALSE
Pop Goes Moruya,2017-09-08,Moruya and District Historical Society,"Moruya Museum, 85 Campbell Street, Moruya NSW 2537",Illawarra/South Coast,Join Moruya and District Historical Society at the opening of their exhibition ‘POP GOES MORUYA’ and see just how much popular culture has changed the town.,$10 non-members; $5 members,blank,http://historycouncilnsw.org.au/pop-goes-moruya/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/HIST-8621_postcard_FA_LR_image.jpg,18:00,19:30,Friday ,FALSE
Winning Streaks Open Day,2017-09-02,Wyong District Museum and Historical Society,"Alison Homestead, 1 Cape Road, Wyong NSW 2259",Hunter,Join Wyong District Museum and Historical Society as they celebrate Wyong’s colourful history of horse racing with the exhibition ‘Wyong at the Races’.,$10 per person,blank,http://historycouncilnsw.org.au/winning-streaks-open-day/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Flyer-pic.jpg,10:30,2:00,Saturday ,FALSE
Chinese influences in Australian popular culture,2017-09-02,Chinese Australian Historical Society Inc,"Mitchell Theatre, Sydney Mechanics' School of Arts, 280 Pitt Street, Sydney NSW 2000",Sydney: City,The Chinese Australian Historical Society host Claudia Chan Shaw to explore how Australia has embraced Chinese popular culture.,"$10 members, $12 general",blank,http://historycouncilnsw.org.au/chinese-influences-australian-popular-culture/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Rooster-Lantern-by-Amigo-and-Amigo-Sydney-Chinese-New-Year-Festrival.-Image-courtesy-City-of-Sydney-1-1080x675.jpg,11:00,12:00,Saturday ,FALSE
‘1960s Pop music at the magpie milk bar',2017-10-07,The Oaks Historical Society,"The Wollondilly Heritage Centre and Museum, 43 Edward Street, The Oaks, NSW 2570",Greater Sydney,"Come to the Magpie Café Milk Bar and listen to the music of the past while sampling milkshakes, soda pops, and sharing memories of 1960s’ Picton.","$3 per person, $7 for family of four",blank,http://historycouncilnsw.org.au/1960s-music-magpie-milk-bar/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/the-oaks-magpie-milk-bar-1080x675.png,11:00,16:00,Saturday ,FALSE
Open Day,2017-09-10,The Friends of Linnwood,"Linnwood, 25 Byron Road, Guildford NSW 2161",Greater Sydney,"Join in the festivities at Linnwood House this History Week. Admire the historic home, enjoy arts/crafts stalls, displays of vintage cars, and tea and cake.","$3 per person, children under 5 yrs free",blank,http://historycouncilnsw.org.au/linnwood-history-week-open-day/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Linnwood-House-image-courtesy-Friends-of-Linnwood.jpg,11:00,16:00,Sunday ,FALSE
Passion for Fashion - The Sixties ,2017-09-02,Port Macquarie Historical Society ,"Port Macquarie Museum, 22 Clarence Street, Port Macquarie NSW 2444",Mid-North Coast,"Join the Port Macquarie Historical Society as they present the exhibition ‘Passion for Fashion’ celebrating the fashion, fabrics and flair of the Sixties.","$7 Adults, $5 Concessions, $3 Children, $15 Family - note includes full museum admission ",blank,http://historycouncilnsw.org.au/passion-fashion-sixties/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Passion-for-Fashion-1080x675.jpg,9:30,16:30,Saturday ,FALSE
Eryldene House and Garden Open Weekend: Thoroughly modern Sydney,2017-09-09,Eryldene Trust,"17 McIntosh Street, Gordon NSW 2072",Sydney: North Shore,"Experience one of the finest examples of twentieth century Australian architecture at Eryldene House, with the Eryldene Historic House and Garden Trust.","$8 Adults; $6 conc; $4 children (6-15); $18 family (2 adults, 2 children); free entry for members of the Eryldene Trust, NT and HHA",blank,http://historycouncilnsw.org.au/eryldene-open-weekend-history-week/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Eryldene-Historic-House-and-Garden-1024x675.jpg,10:00,16:00,Saturday ,FALSE
Shacks of the Royal National Park ,2017-09-02,Wollongong Council City Library,Click 'Book now' to listen to the podcast,Illawarra/South Coast,Wollongong City Libraries presents a free podcast which explores the oral histories of owners of shack housing in the Royal National Park.,Free,https://illawarrastories.com.au/shacks-of-the-royal-national-park/,http://historycouncilnsw.org.au/shacks-royal-national-park/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Shacks-image-1-1080x675.jpg,9:00,12:00,Saturday ,FALSE
Technology on Trend at Willoughby,2017-09-04,Willoughby City Library,"Chatswood Library Lower Ground, The Concourse 409 Victoria Avenue, Chatswood NSW 2067",Sydney: North Shore,"Willoughby City Library presents an exhibition of technology as a pop culture trend, exploring the role of technology in the development of Willoughby.",Free,blank,http://historycouncilnsw.org.au/technology-trend-willoughby/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Circulation-desk-Willoughby-Municipal-Library-Chatswood-1980%E2%80%9D.-Credit-Picture-Willoughby-City-Library..jpg,9:00,18:00,Monday ,FALSE
POP goes Randwick: A History of Music in our City - Exhibition Launch,2017-09-02,Randwick City Library,"Lionel Bowen Library, 669/673 Anzac Parade, Maroubra NSW 2035",Sydney: Eastern Suburbs,"This History Week, join “Little Pattie” and the Mayor of Randwick for a celebration of popular culture and music heritage in the local Randwick area.",Free,blank,http://historycouncilnsw.org.au/pop-goes-randwick/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Screen-Shot-2017-08-03-at-8.18.49-pm-890x675.png,12:00,14:00,Thursday ,FALSE
What Goes Pop!,2017-09-02,State Library of New South Wales,"Level 1, State Library of NSW, Macquarie Street, Sydney NSW 2000",Sydney: City,The State Library of NSW presents the exhibition ‘WHAT GOES POP!’ providing a window into the world of post-war popular culture in Australia.,Free,blank,http://historycouncilnsw.org.au/what-goes-pop/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/c003540003h-e1500689267994-792x675.jpg,10:00,17:00,Saturday ,FALSE
Pop! ,2017-08-26,Hurstville Museum and Gallery,"Hurstville Museum and Gallery, 14 MacMahon Street, Hurstville NSW 2220",Greater Sydney,The Pop! photographic exhibition shows how Hurstville locals have been influenced by both national and international forms of mass culture.,Free,blank,http://historycouncilnsw.org.au/pop-hurstville-museum-gallery/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/LMG15-019-copy-1080x675.jpg,10:00,16:00,Saturday ,FALSE
Obsolete?,2017-09-02,The Cross Art Projects and Kandos Museum,"The Cross Art Projects, 8 Llankelly Lane, Kings Cross NSW 2011",Sydney: City,The Cross Art Project and Kandos Museum present the exhibition ‘Obsolete?’ telling the stories and conflicting histories of innocently obsolete objects.,Free,blank,http://historycouncilnsw.org.au/obsolete-artists-history-week/,http://historycouncilnsw.org.au/wp-content/uploads/2017/07/Obselete-5-sml-e1500684779738-578x675.jpg,23:05,23:05,Saturday ,FALSE
